
[1m[96m═══════════════════════════════════════════════════════════════[0m
[1m[96m                    Deeploy Test Configuration                 [0m
[1m[96m═══════════════════════════════════════════════════════════════[0m

[1mTest Configuration:[0m
  Test Name           : speechnet_train_maxpool_90
  Test Directory      : /app/ETH/TrainDeeploy/DeeployTest/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90
  Generation Directory: /app/ETH/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90
  Build Directory     : /app/ETH/TrainDeeploy/DeeployTest/TEST_SIRACUSA/build_master

[1mPlatform Configuration:[0m
  Platform            : Siracusa
  Simulator           : gvsoc
  Tiling Enabled      : Yes

[1mBuild Configuration:[0m
  Toolchain           : LLVM
  Toolchain Directory : /app/install/llvm
  CMake Arguments     : -DNUM_CORES=1

[1mRuntime Configuration:[0m
  Verbosity Level     : 2
  Debug Mode          : Disabled
  Generation Arguments: --cores=1 --defaultMemLevel=L2 --l1=128000 --l2=2000000 --memAllocStrategy=MiniMalloc --searchStrategy=random-max

[1m[96m═══════════════════════════════════════════════════════════════[0m

[Deeploy] ################## Testing speechnet_train_maxpool_90 on Siracusa Platform ##################
[Deeploy] [Execution] Tiled training network generation command: /usr/bin/python /app/ETH/TrainDeeploy/DeeployTest/testMVPTraining.py -d /app/ETH/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90 -t /app/ETH/TrainDeeploy/DeeployTest/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90 -p Siracusa --n-steps=90 -vv --cores=1 --defaultMemLevel=L2 --l1=128000 --l2=2000000 --memAllocStrategy=MiniMalloc --searchStrategy=random-max
[Deeploy] Arguments: Namespace(dir='/app/ETH/TrainDeeploy/DeeployTest/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90', platform='Siracusa', dumpdir='/app/ETH/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90', verbose=2, cores=1, num_data_inputs=None, n_steps=90, n_accum=None, learning_rate=0.001, tolerance_abs=0.001, l1=128000, l2=2000000, defaultMemLevel='L2', memAllocStrategy='MiniMalloc', searchStrategy='random-max', plotMemAlloc=False, profileTiling=False, profileNodes=None, shouldFail=False, promoteToL2=False, promoteToL2Strategy='cycle-aware', promoteToL2IncludeActivations=True, promoteToL2MaxBufferBytes=0, promoteToL2MinBufferBytes=0, promoteToL2Headroom=131072)
[Deeploy] Platform: PULPPlatform(engines=['PULPCluster'], variableBuffer=PULPVariableBuffer, constantBuffer=PULPConstantBuffer, structBuffer=PULPStructBuffer, transientBuffer=PULPTransientBuffer) (sign: False)
[Deeploy] ================================================================================
[Deeploy] Deeploy FrontEnd
[Deeploy] ================================================================================
[Deeploy] - Apply Preprocessing
[Deeploy]  - Remove Identity Nodes
[Deeploy]  - Mangle Tensor Names
[Deeploy]  - Mangle Node Names
[Deeploy]  - Sanitize Graph Names
[Deeploy]  - Remove Empty Inputs
[Deeploy]  - Duplicate Constants
[Deeploy]  - Constant Folding
[Deeploy] > Export State to middleware_pre_lowering[.onnx|.pkl]
[Deeploy] - Perform Graph Lowering
[Deeploy]  - Applied SplitConvGradPass (2.766 ms)
[Deeploy]  - Applied QuantPatternPass (2.849 ms)
[Deeploy]  - Applied DequantPatternPass (2.718 ms)
[Deeploy]  - Applied SkipEmptyConcatPass (3.577 ms)
[Deeploy]  - Applied SkipUnityRequantPass (2.925 ms)
[Deeploy]  - Applied SkipUnityRequantPass (2.800 ms)
[Deeploy]  - Applied SkipUnityRequantPass (2.884 ms)
[Deeploy]  - Applied RQSSplitPass (3.613 ms)
[Deeploy]  - Applied MergeTrueIntegerDivRequantShiftPass (2.768 ms)
[Deeploy]  - Applied IntegerDivRequantMergePass (20.056 ms)
[Deeploy]  - Applied iGELURequantMergePass (3.192 ms)
[Deeploy]  - Applied iHardswishRequantMergePass (2.777 ms)
[Deeploy]  - Applied PULPConvRequantMergePass (2.689 ms)
[Deeploy]  - Applied MergeConstAddAndRequantPass (2.564 ms)
[Deeploy]  - Applied PULPGEMMRequantMergePass (3.187 ms)
[Deeploy]  - Applied PULPMatMulRequantMergePass (2.930 ms)
[Deeploy]  - Applied PULPAddRequantMergePass (3.376 ms)
[Deeploy]  - Applied RemoveEmptyConvBiasPass (3.182 ms)
[Deeploy]  - Applied RemoveOnlySingletonReduceMeanPass (2.792 ms)
[Deeploy]  - Applied TransposeMatmulInputsPass (2.948 ms)
[Deeploy]  - Applied PULPNCHWtoNHWCPass (12.570 ms)
[Deeploy]  - Applied TransposeSplitPass (18.923 ms)
[Deeploy]  - Applied RQAddTransposeSquashPass (4.518 ms)
[Deeploy]  - Applied TransposeSplitPass (3.880 ms)
[Deeploy]  - Applied TransposeMergePass (13.908 ms)
[Deeploy]  - Applied TransposeConstOptPass (3.537 ms)
[Deeploy]  - Applied ReshapeConstOptPass (3.673 ms)
[Deeploy]  - Applied TransposeNoPermOptPass (3.509 ms)
[Deeploy]  - Applied RemoveGlobalOutputReshapePass (3.463 ms)
[Deeploy] > Export State middleware_post_lowering[.onnx|.pkl]
[Deeploy]  - Assert all tensors have a shape annotation
[Deeploy] - Perform Graph Parsing
[Deeploy]  - Create IO Bindings
[Deeploy]  - Bind Nodes to Layers
[Deeploy]    [92m✔[0m Bind node_12_blocks_2_blocks_2_3_MaxPool_MaxPool_node_0_blocks_2_blocks_2_2_Relu__0_tensor_transpose to layer TransposeLayer
[Deeploy]    [92m✔[0m Bind node_12_blocks_2_blocks_2_3_MaxPool_GradMaxPoolGrad_0_MaxPoolGrad_backward_node_0_blocks_2_blocks_2_2_Relu__0_tensor_transpose to layer TransposeLayer
[Deeploy]    [92m✔[0m Bind node_12_blocks_2_blocks_2_3_MaxPool_MaxPool to layer MaxPoolLayer
[Deeploy]    [92m✔[0m Bind node_12_blocks_2_blocks_2_3_MaxPool_MaxPool_node_0_blocks_2_blocks_2_3_MaxPool__0_tensor_pre_transpose_node_13_blocks_3_blocks_3_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW_transpose_in to layer TransposeLayer
[Deeploy]    [92m✔[0m Bind node_13_blocks_3_blocks_3_0_Conv_Conv to layer ConvLayer
[Deeploy]    [92m✔[0m Bind node_13_blocks_3_blocks_3_0_Conv_Conv_node_0_blocks_3_blocks_3_0_Conv__0_tensor_pre_transpose_node_14_blocks_3_blocks_3_1_BatchNormalization_BatchNormInternal_BatchNormInternal_transpose_in to layer TransposeLayer
[Deeploy]    [92m✔[0m Bind node_13_blocks_3_blocks_3_0_Conv_Conv_node_0_blocks_3_blocks_3_0_Conv__0_tensor_pre_transpose_node_14_blocks_3_blocks_3_1_BatchNormalization_BatchNormInternal_GradBatchNormalizationGrad_0_BatchNormalizationGrad_backward_transpose_in to layer TransposeLayer
[Deeploy]    [92m✔[0m Bind node_14_blocks_3_blocks_3_1_BatchNormalization_BatchNormInternal_BatchNormInternal to layer BatchNormInternalLayer
[Deeploy]    [92m✔[0m Bind node_15_blocks_3_blocks_3_2_Relu_Relu to layer ReluLayer
[Deeploy]    [92m✔[0m Bind node_16_blocks_4_blocks_4_0_Conv_Conv_node_0_blocks_3_blocks_3_2_Relu__0_tensor_transpose to layer TransposeLayer
[Deeploy]    [92m✔[0m Bind node_16_blocks_4_blocks_4_0_Conv_Conv to layer ConvLayer
[Deeploy]    [92m✔[0m Bind node_16_blocks_4_blocks_4_0_Conv_Conv_node_0_blocks_4_blocks_4_0_Conv__0_tensor_pre_transpose_node_17_blocks_4_blocks_4_1_BatchNormalization_BatchNormInternal_BatchNormInternal_transpose_in to layer TransposeLayer
[Deeploy]    [92m✔[0m Bind node_16_blocks_4_blocks_4_0_Conv_Conv_node_0_blocks_4_blocks_4_0_Conv__0_tensor_pre_transpose_node_17_blocks_4_blocks_4_1_BatchNormalization_BatchNormInternal_GradBatchNormalizationGrad_0_BatchNormalizationGrad_backward_transpose_in to layer TransposeLayer
[Deeploy]    [92m✔[0m Bind node_17_blocks_4_blocks_4_1_BatchNormalization_BatchNormInternal_BatchNormInternal to layer BatchNormInternalLayer
[Deeploy]    [92m✔[0m Bind node_18_blocks_4_blocks_4_2_Relu_Relu to layer ReluLayer
[Deeploy]    [92m✔[0m Bind node_19_global_pool_GlobalAveragePool_GlobalAveragePool to layer GlobalAveragePoolLayer
[Deeploy]    [92m✔[0m Bind node_21_Reshape_Reshape to layer ReshapeLayer
[Deeploy]    [92m✔[0m Bind node_22_fc_Gemm_Gemm to layer GEMMLayer
[Deeploy]    [92m✔[0m Bind onnxSoftmaxCrossEntropyLoss4_SoftmaxCrossEntropyLoss to layer SoftmaxCrossEntropyLossLayer
[Deeploy]    [92m✔[0m Bind onnxSoftmaxCrossEntropyLoss4_GradSoftmaxCrossEntropyLossGrad_0_SoftmaxCrossEntropyLossGrad_backward to layer SoftmaxCrossEntropyLossGradLayer
[Deeploy]    [92m✔[0m Bind node_22_fc_Gemm_GradReduceSum_3_ReduceSum_backward to layer ReduceSumLayer
[Deeploy]    [92m✔[0m Bind node_22_fc_Gemm_GradGemm_1_Gemm_backward to layer GEMMLayer
[Deeploy]    [92m✔[0m Bind node_22_fc_Gemm_GradGemm_0_Gemm_backward to layer GEMMLayer
[Deeploy]    [92m✔[0m Bind node_21_Reshape_GradReshape_1_Reshape_backward to layer ReshapeLayer
[Deeploy]    [92m✔[0m Bind GradientAccumulator21_InPlaceAccumulatorV2_backward to layer InPlaceAccumulatorV2Layer
[Deeploy]    [92m✔[0m Bind GradientAccumulator22_InPlaceAccumulatorV2_backward to layer InPlaceAccumulatorV2Layer
[Deeploy]    [92m✔[0m Bind node_19_global_pool_GlobalAveragePool_GradExpand_3_fused_GlobalAveragePoolGrad_backward to layer GlobalAveragePoolGradLayer
[Deeploy]    [92m✔[0m Bind node_18_blocks_4_blocks_4_2_Relu_GradReluGrad_0_ReluGrad_backward to layer ReluGradLayer
[Deeploy]    [92m✔[0m Bind node_17_blocks_4_blocks_4_1_BatchNormalization_BatchNormInternal_GradBatchNormalizationGrad_0_BatchNormalizationGrad_backward to layer BatchNormalizationGradLayer
[Deeploy]    [92m✔[0m Bind GradientAccumulator19_InPlaceAccumulatorV2_backward to layer InPlaceAccumulatorV2Layer
[Deeploy]    [92m✔[0m Bind GradientAccumulator20_InPlaceAccumulatorV2_backward to layer InPlaceAccumulatorV2Layer
[Deeploy]    [92m✔[0m Bind node_16_blocks_4_blocks_4_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradX to layer ConvGradXLayer
[Deeploy]    [92m✔[0m Bind node_16_blocks_4_blocks_4_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW to layer ConvGradWLayer
[Deeploy]    [92m✔[0m Bind node_16_blocks_4_blocks_4_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradB to layer ConvGradBLayer
[Deeploy]    [92m✔[0m Bind node_15_blocks_3_blocks_3_2_Relu_GradReluGrad_0_ReluGrad_backward to layer ReluGradLayer
[Deeploy]    [92m✔[0m Bind GradientAccumulator17_InPlaceAccumulatorV2_backward to layer InPlaceAccumulatorV2Layer
[Deeploy]    [92m✔[0m Bind GradientAccumulator18_InPlaceAccumulatorV2_backward to layer InPlaceAccumulatorV2Layer
[Deeploy]    [92m✔[0m Bind node_14_blocks_3_blocks_3_1_BatchNormalization_BatchNormInternal_GradBatchNormalizationGrad_0_BatchNormalizationGrad_backward to layer BatchNormalizationGradLayer
[Deeploy]    [92m✔[0m Bind GradientAccumulator15_InPlaceAccumulatorV2_backward to layer InPlaceAccumulatorV2Layer
[Deeploy]    [92m✔[0m Bind GradientAccumulator16_InPlaceAccumulatorV2_backward to layer InPlaceAccumulatorV2Layer
[Deeploy]    [92m✔[0m Bind node_13_blocks_3_blocks_3_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradX to layer ConvGradXLayer
[Deeploy]    [92m✔[0m Bind node_13_blocks_3_blocks_3_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW to layer ConvGradWLayer
[Deeploy]    [92m✔[0m Bind node_13_blocks_3_blocks_3_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradB to layer ConvGradBLayer
[Deeploy]    [92m✔[0m Bind node_12_blocks_2_blocks_2_3_MaxPool_GradMaxPoolGrad_0_MaxPoolGrad_backward_node_0_blocks_2_blocks_2_3_MaxPool__0_grad_tensor_transpose to layer TransposeLayer
[Deeploy]    [92m✔[0m Bind GradientAccumulator13_InPlaceAccumulatorV2_backward to layer InPlaceAccumulatorV2Layer
[Deeploy]    [92m✔[0m Bind GradientAccumulator14_InPlaceAccumulatorV2_backward to layer InPlaceAccumulatorV2Layer
[Deeploy]    [92m✔[0m Bind node_12_blocks_2_blocks_2_3_MaxPool_GradMaxPoolGrad_0_MaxPoolGrad_backward to layer MaxPoolGradLayer
[Deeploy]    [92m✔[0m Bind node_12_blocks_2_blocks_2_3_MaxPool_GradMaxPoolGrad_0_MaxPoolGrad_backward_node_0_blocks_2_blocks_2_2_Relu__0_grad_tensor_pre_transpose to layer TransposeLayer
[Deeploy]    [92m✔[0m Bind node_11_blocks_2_blocks_2_2_Relu_GradReluGrad_0_ReluGrad_backward to layer ReluGradLayer
[Deeploy]    [92m✔[0m Bind node_10_blocks_2_blocks_2_1_BatchNormalization_BatchNormInternal_GradBatchNormalizationGrad_0_BatchNormalizationGrad_backward to layer BatchNormalizationGradLayer
[Deeploy]    [92m✔[0m Bind GradientAccumulator11_InPlaceAccumulatorV2_backward to layer InPlaceAccumulatorV2Layer
[Deeploy]    [92m✔[0m Bind GradientAccumulator12_InPlaceAccumulatorV2_backward to layer InPlaceAccumulatorV2Layer
[Deeploy]    [92m✔[0m Bind node_9_blocks_2_blocks_2_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradX to layer ConvGradXLayer
[Deeploy]    [92m✔[0m Bind node_9_blocks_2_blocks_2_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW to layer ConvGradWLayer
[Deeploy]    [92m✔[0m Bind node_9_blocks_2_blocks_2_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradB to layer ConvGradBLayer
[Deeploy]    [92m✔[0m Bind node_8_blocks_1_blocks_1_3_MaxPool_GradMaxPoolGrad_0_MaxPoolGrad_backward_node_0_blocks_1_blocks_1_3_MaxPool__0_grad_tensor_transpose to layer TransposeLayer
[Deeploy]    [92m✔[0m Bind GradientAccumulator9_InPlaceAccumulatorV2_backward to layer InPlaceAccumulatorV2Layer
[Deeploy]    [92m✔[0m Bind GradientAccumulator10_InPlaceAccumulatorV2_backward to layer InPlaceAccumulatorV2Layer
[Deeploy]    [92m✔[0m Bind node_8_blocks_1_blocks_1_3_MaxPool_GradMaxPoolGrad_0_MaxPoolGrad_backward to layer MaxPoolGradLayer
[Deeploy]    [92m✔[0m Bind node_8_blocks_1_blocks_1_3_MaxPool_GradMaxPoolGrad_0_MaxPoolGrad_backward_node_0_blocks_1_blocks_1_2_Relu__0_grad_tensor_pre_transpose to layer TransposeLayer
[Deeploy]    [92m✔[0m Bind node_7_blocks_1_blocks_1_2_Relu_GradReluGrad_0_ReluGrad_backward to layer ReluGradLayer
[Deeploy]    [92m✔[0m Bind node_6_blocks_1_blocks_1_1_BatchNormalization_BatchNormInternal_GradBatchNormalizationGrad_0_BatchNormalizationGrad_backward to layer BatchNormalizationGradLayer
[Deeploy]    [92m✔[0m Bind GradientAccumulator7_InPlaceAccumulatorV2_backward to layer InPlaceAccumulatorV2Layer
[Deeploy]    [92m✔[0m Bind GradientAccumulator8_InPlaceAccumulatorV2_backward to layer InPlaceAccumulatorV2Layer
[Deeploy]    [92m✔[0m Bind node_5_blocks_1_blocks_1_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradX to layer ConvGradXLayer
[Deeploy]    [92m✔[0m Bind node_5_blocks_1_blocks_1_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW to layer ConvGradWLayer
[Deeploy]    [92m✔[0m Bind node_5_blocks_1_blocks_1_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradB to layer ConvGradBLayer
[Deeploy]    [92m✔[0m Bind node_4_blocks_0_blocks_0_3_MaxPool_GradMaxPoolGrad_0_MaxPoolGrad_backward_node_0_blocks_0_blocks_0_3_MaxPool__0_grad_tensor_transpose to layer TransposeLayer
[Deeploy]    [92m✔[0m Bind GradientAccumulator5_InPlaceAccumulatorV2_backward to layer InPlaceAccumulatorV2Layer
[Deeploy]    [92m✔[0m Bind GradientAccumulator6_InPlaceAccumulatorV2_backward to layer InPlaceAccumulatorV2Layer
[Deeploy]    [92m✔[0m Bind node_4_blocks_0_blocks_0_3_MaxPool_GradMaxPoolGrad_0_MaxPoolGrad_backward to layer MaxPoolGradLayer
[Deeploy]    [92m✔[0m Bind node_4_blocks_0_blocks_0_3_MaxPool_GradMaxPoolGrad_0_MaxPoolGrad_backward_node_0_blocks_0_blocks_0_2_Relu__0_grad_tensor_pre_transpose to layer TransposeLayer
