
[1m[96m═══════════════════════════════════════════════════════════════[0m
[1m[96m                    Deeploy Test Configuration                 [0m
[1m[96m═══════════════════════════════════════════════════════════════[0m

[1mTest Configuration:[0m
  Test Name           : speechnet_train_preweights
  Test Directory      : /app/TrainDeeploy/DeeployTest/Tests/Models/Training/SpeechNet/speechnet_train_preweights
  Generation Directory: /app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_preweights
  Build Directory     : /app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/build_master

[1mPlatform Configuration:[0m
  Platform            : Siracusa
  Simulator           : gvsoc
  Tiling Enabled      : Yes

[1mBuild Configuration:[0m
  Toolchain           : LLVM
  Toolchain Directory : /app/install/llvm
  CMake Arguments     : -DNUM_CORES=8

[1mRuntime Configuration:[0m
  Verbosity Level     : 2
  Debug Mode          : Disabled
  Generation Arguments: --cores=8 --defaultMemLevel=L2 --l1=128000 --l2=2000000 --memAllocStrategy=MiniMalloc --searchStrategy=random-max

[1m[96m═══════════════════════════════════════════════════════════════[0m

[Deeploy] ################## Testing speechnet_train_preweights on Siracusa Platform ##################
[Deeploy] [Execution] Tiled training network generation command: /usr/bin/python /app/TrainDeeploy/DeeployTest/testMVPTraining.py -d /app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_preweights -t /app/TrainDeeploy/DeeployTest/Tests/Models/Training/SpeechNet/speechnet_train_preweights -p Siracusa --n-steps=100 -vv --cores=8 --defaultMemLevel=L2 --l1=128000 --l2=2000000 --memAllocStrategy=MiniMalloc --searchStrategy=random-max
[Deeploy] Arguments: Namespace(dir='/app/TrainDeeploy/DeeployTest/Tests/Models/Training/SpeechNet/speechnet_train_preweights', platform='Siracusa', dumpdir='/app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_preweights', verbose=2, cores=8, num_data_inputs=None, n_steps=100, n_accum=None, learning_rate=0.001, tolerance_abs=0.001, l1=128000, l2=2000000, defaultMemLevel='L2', memAllocStrategy='MiniMalloc', searchStrategy='random-max', plotMemAlloc=False, profileTiling=False, profileNodes=None, shouldFail=False, promoteToL2=False, promoteToL2Strategy='cycle-aware', promoteToL2IncludeActivations=True, promoteToL2MaxBufferBytes=0, promoteToL2MinBufferBytes=0, promoteToL2Headroom=131072)
[Deeploy] Platform: PULPPlatform(engines=['PULPCluster'], variableBuffer=PULPVariableBuffer, constantBuffer=PULPConstantBuffer, structBuffer=PULPStructBuffer, transientBuffer=PULPTransientBuffer) (sign: False)
[Deeploy] ================================================================================
[Deeploy] Deeploy FrontEnd
[Deeploy] ================================================================================
[Deeploy] - Apply Preprocessing
[Deeploy]  - Remove Identity Nodes
[Deeploy]  - Mangle Tensor Names
[Deeploy]  - Mangle Node Names
[Deeploy]  - Sanitize Graph Names
[Deeploy]  - Remove Empty Inputs
[Deeploy]  - Duplicate Constants
[Deeploy]  - Constant Folding
[Deeploy] > Export State to middleware_pre_lowering[.onnx|.pkl]
[Deeploy] - Perform Graph Lowering
[Deeploy]  - Applied SplitConvGradPass (2.702 ms)
[Deeploy]  - Applied QuantPatternPass (3.156 ms)
[Deeploy]  - Applied DequantPatternPass (2.859 ms)
[Deeploy]  - Applied SkipEmptyConcatPass (3.089 ms)
[Deeploy]  - Applied SkipUnityRequantPass (3.353 ms)
[Deeploy]  - Applied SkipUnityRequantPass (2.921 ms)
[Deeploy]  - Applied SkipUnityRequantPass (3.306 ms)
[Deeploy]  - Applied RQSSplitPass (17.667 ms)
[Deeploy]  - Applied MergeTrueIntegerDivRequantShiftPass (2.811 ms)
[Deeploy]  - Applied IntegerDivRequantMergePass (2.685 ms)
[Deeploy]  - Applied iGELURequantMergePass (2.794 ms)
[Deeploy]  - Applied iHardswishRequantMergePass (2.913 ms)
[Deeploy]  - Applied PULPConvRequantMergePass (3.180 ms)
[Deeploy]  - Applied MergeConstAddAndRequantPass (3.021 ms)
[Deeploy]  - Applied PULPGEMMRequantMergePass (3.050 ms)
[Deeploy]  - Applied PULPMatMulRequantMergePass (2.852 ms)
[Deeploy]  - Applied PULPAddRequantMergePass (3.417 ms)
[Deeploy]  - Applied RemoveEmptyConvBiasPass (2.884 ms)
[Deeploy]  - Applied RemoveOnlySingletonReduceMeanPass (3.014 ms)
[Deeploy]  - Applied TransposeMatmulInputsPass (2.914 ms)
[Deeploy]  - Applied PULPNCHWtoNHWCPass (13.851 ms)
[Deeploy]  - Applied TransposeSplitPass (21.283 ms)
[Deeploy]  - Applied RQAddTransposeSquashPass (4.374 ms)
[Deeploy]  - Applied TransposeSplitPass (3.856 ms)
[Deeploy]  - Applied TransposeMergePass (18.494 ms)
[Deeploy]  - Applied TransposeConstOptPass (4.039 ms)
[Deeploy]  - Applied ReshapeConstOptPass (3.723 ms)
[Deeploy]  - Applied TransposeNoPermOptPass (3.841 ms)
[Deeploy]  - Applied RemoveGlobalOutputReshapePass (3.514 ms)
[Deeploy] > Export State middleware_post_lowering[.onnx|.pkl]
[Deeploy]  - Assert all tensors have a shape annotation
[Deeploy] - Perform Graph Parsing
[Deeploy]  - Create IO Bindings
[Deeploy]  - Bind Nodes to Layers
[Deeploy]  [92m✔[0m Parser ReluGradParser succeeded
[Deeploy]  [92m✔[0m Context parsing succeeded with ReluGradParser
[Deeploy]  [92m✔[0m Type check passed for NodeTemplate(float32_t, float32_t) -> float32_t
[Deeploy] [Layer 98] Trying 'node_6_blocks_1_blocks_1_1_BatchNormalization_BatchNormInternal_GradBatchNormalizationGrad_0_BatchNormalizationGrad_backward' (op: BatchNormalizationGrad)
[Deeploy]  [92m✔[0m Parser BatchNormalizationGradParser succeeded
[Deeploy]  [92m✔[0m Context parsing succeeded with BatchNormalizationGradParser
[Deeploy]  [92m✔[0m Type check passed for NodeTemplate(float32_t, float32_t, float32_t, float32_t, float32_t) -> float32_t, float32_t, float32_t
[Deeploy] [Layer 99] Trying 'GradientAccumulator7_InPlaceAccumulatorV2_backward' (op: InPlaceAccumulatorV2)
[Deeploy]  [92m✔[0m Parser InPlaceAccumulatorV2Parser succeeded
[Deeploy]  [92m✔[0m Context parsing succeeded with InPlaceAccumulatorV2Parser
[Deeploy]  [92m✔[0m Type check passed for _PULPInPlaceAccumulatorV2Template(float32_t, float32_t, uint8_t) -> float32_t
[Deeploy] [Layer 100] Trying 'GradientAccumulator8_InPlaceAccumulatorV2_backward' (op: InPlaceAccumulatorV2)
[Deeploy]  [92m✔[0m Parser InPlaceAccumulatorV2Parser succeeded
[Deeploy]  [92m✔[0m Context parsing succeeded with InPlaceAccumulatorV2Parser
[Deeploy]  [92m✔[0m Type check passed for _PULPInPlaceAccumulatorV2Template(float32_t, float32_t, uint8_t) -> float32_t
[Deeploy] [Layer 101] Trying 'node_5_blocks_1_blocks_1_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradX' (op: ConvGradX)
[Deeploy]  [91m✘[0m Parser PULPPWConvGradX2DParser failed
[Deeploy]  [92m✔[0m Parser PULPDWConvGradX2DParser succeeded
[Deeploy]  [91m✘[0m Context parsing failed with PULPDWConvGradX2DParser
[Deeploy]  [91m✘[0m Context parsing failed for PULPDWConvGradX2DParser
[Deeploy]  [92m✔[0m Parser PULPConvGradX2DParser succeeded
[Deeploy]  [92m✔[0m Context parsing succeeded with PULPConvGradX2DParser
[Deeploy]  [92m✔[0m Type check passed for NodeTemplate(float32_t, float32_t) -> float32_t
[Deeploy] [Layer 102] Trying 'node_5_blocks_1_blocks_1_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW' (op: ConvGradW)
[Deeploy]  [91m✘[0m Parser PULPPWConvGradW2DParser failed
[Deeploy]  [91m✘[0m Parser PULPDWConvGradW2DParser failed
[Deeploy]  [92m✔[0m Parser PULPConvGradW2DParser succeeded
[Deeploy]  [92m✔[0m Context parsing succeeded with PULPConvGradW2DParser
[Deeploy]  [92m✔[0m Type check passed for PULP2DFloatConvGradWIm2ColTemplate(float32_t, float32_t) -> float32_t
[Deeploy] [Layer 103] Trying 'node_5_blocks_1_blocks_1_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradB' (op: ConvGradB)
[Deeploy]  [92m✔[0m Parser Conv2DGradBParser succeeded
[Deeploy]  [92m✔[0m Context parsing succeeded with Conv2DGradBParser
[Deeploy]  [92m✔[0m Type check passed for NodeTemplate(float32_t) -> float32_t
[Deeploy] [Layer 104] Trying 'node_4_blocks_0_blocks_0_3_AveragePool_GradAveragePoolGrad_0_AveragePoolGrad_backward_node_0_blocks_0_blocks_0_3_AveragePool__0_grad_tensor_transpose' (op: Transpose)
[Deeploy]  [92m✔[0m Parser TransposeParser succeeded
[Deeploy]  [92m✔[0m Context parsing succeeded with TransposeParser
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(int8_t) -> int8_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(uint8_t) -> uint8_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(int16_t) -> int16_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(uint16_t) -> uint16_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(int32_t) -> int32_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(uint32_t) -> uint32_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(int64_t) -> int64_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(uint64_t) -> uint64_t
[Deeploy]  [92m✔[0m Type check passed for PULPTransposeTemplate(float32_t) -> float32_t
[Deeploy] [Layer 105] Trying 'GradientAccumulator5_InPlaceAccumulatorV2_backward' (op: InPlaceAccumulatorV2)
[Deeploy]  [92m✔[0m Parser InPlaceAccumulatorV2Parser succeeded
[Deeploy]  [92m✔[0m Context parsing succeeded with InPlaceAccumulatorV2Parser
[Deeploy]  [92m✔[0m Type check passed for _PULPInPlaceAccumulatorV2Template(float32_t, float32_t, uint8_t) -> float32_t
[Deeploy] [Layer 106] Trying 'GradientAccumulator6_InPlaceAccumulatorV2_backward' (op: InPlaceAccumulatorV2)
[Deeploy]  [92m✔[0m Parser InPlaceAccumulatorV2Parser succeeded
[Deeploy]  [92m✔[0m Context parsing succeeded with InPlaceAccumulatorV2Parser
[Deeploy]  [92m✔[0m Type check passed for _PULPInPlaceAccumulatorV2Template(float32_t, float32_t, uint8_t) -> float32_t
[Deeploy] [Layer 107] Trying 'node_4_blocks_0_blocks_0_3_AveragePool_GradAveragePoolGrad_0_AveragePoolGrad_backward' (op: AveragePoolGrad)
[Deeploy]  [92m✔[0m Parser AveragePool2DParser succeeded
[Deeploy]  [92m✔[0m Context parsing succeeded with AveragePool2DParser
[Deeploy]  [92m✔[0m Type check passed for NodeTemplate(float32_t) -> float32_t
[Deeploy] [Layer 108] Trying 'node_4_blocks_0_blocks_0_3_AveragePool_GradAveragePoolGrad_0_AveragePoolGrad_backward_node_0_blocks_0_blocks_0_2_Relu__0_grad_tensor_pre_transpose' (op: Transpose)
[Deeploy]  [92m✔[0m Parser TransposeParser succeeded
[Deeploy]  [92m✔[0m Context parsing succeeded with TransposeParser
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(int8_t) -> int8_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(uint8_t) -> uint8_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(int16_t) -> int16_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(uint16_t) -> uint16_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(int32_t) -> int32_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(uint32_t) -> uint32_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(int64_t) -> int64_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(uint64_t) -> uint64_t
[Deeploy]  [92m✔[0m Type check passed for PULPTransposeTemplate(float32_t) -> float32_t
[Deeploy] [Layer 109] Trying 'node_3_blocks_0_blocks_0_2_Relu_GradReluGrad_0_ReluGrad_backward' (op: ReluGrad)
[Deeploy]  [92m✔[0m Parser ReluGradParser succeeded
[Deeploy]  [92m✔[0m Context parsing succeeded with ReluGradParser
[Deeploy]  [92m✔[0m Type check passed for NodeTemplate(float32_t, float32_t) -> float32_t
[Deeploy] [Layer 110] Trying 'node_2_blocks_0_blocks_0_1_BatchNormalization_BatchNormInternal_GradBatchNormalizationGrad_0_BatchNormalizationGrad_backward' (op: BatchNormalizationGrad)
[Deeploy]  [92m✔[0m Parser BatchNormalizationGradParser succeeded
[Deeploy]  [92m✔[0m Context parsing succeeded with BatchNormalizationGradParser
[Deeploy]  [92m✔[0m Type check passed for NodeTemplate(float32_t, float32_t, float32_t, float32_t, float32_t) -> float32_t, float32_t, float32_t
[Deeploy] [Layer 111] Trying 'GradientAccumulator3_InPlaceAccumulatorV2_backward' (op: InPlaceAccumulatorV2)
[Deeploy]  [92m✔[0m Parser InPlaceAccumulatorV2Parser succeeded
[Deeploy]  [92m✔[0m Context parsing succeeded with InPlaceAccumulatorV2Parser
[Deeploy]  [92m✔[0m Type check passed for _PULPInPlaceAccumulatorV2Template(float32_t, float32_t, uint8_t) -> float32_t
[Deeploy] [Layer 112] Trying 'GradientAccumulator4_InPlaceAccumulatorV2_backward' (op: InPlaceAccumulatorV2)
[Deeploy]  [92m✔[0m Parser InPlaceAccumulatorV2Parser succeeded
[Deeploy]  [92m✔[0m Context parsing succeeded with InPlaceAccumulatorV2Parser
[Deeploy]  [92m✔[0m Type check passed for _PULPInPlaceAccumulatorV2Template(float32_t, float32_t, uint8_t) -> float32_t
[Deeploy] [Layer 113] Trying 'node_1_blocks_0_blocks_0_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW' (op: ConvGradW)
[Deeploy]  [91m✘[0m Parser PULPPWConvGradW2DParser failed
[Deeploy]  [91m✘[0m Parser PULPDWConvGradW2DParser failed
[Deeploy]  [92m✔[0m Parser PULPConvGradW2DParser succeeded
[Deeploy]  [92m✔[0m Context parsing succeeded with PULPConvGradW2DParser
[Deeploy]  [92m✔[0m Type check passed for PULP2DFloatConvGradWIm2ColTemplate(float32_t, float32_t) -> float32_t
[Deeploy] [Layer 114] Trying 'node_1_blocks_0_blocks_0_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradB' (op: ConvGradB)
[Deeploy]  [92m✔[0m Parser Conv2DGradBParser succeeded
[Deeploy]  [92m✔[0m Context parsing succeeded with Conv2DGradBParser
[Deeploy]  [92m✔[0m Type check passed for NodeTemplate(float32_t) -> float32_t
[Deeploy] [Layer 115] Trying 'GradientAccumulator1_InPlaceAccumulatorV2_backward' (op: InPlaceAccumulatorV2)
[Deeploy]  [92m✔[0m Parser InPlaceAccumulatorV2Parser succeeded
[Deeploy]  [92m✔[0m Context parsing succeeded with InPlaceAccumulatorV2Parser
[Deeploy]  [92m✔[0m Type check passed for _PULPInPlaceAccumulatorV2Template(float32_t, float32_t, uint8_t) -> float32_t
[Deeploy] [Layer 116] Trying 'GradientAccumulator2_InPlaceAccumulatorV2_backward' (op: InPlaceAccumulatorV2)
[Deeploy]  [92m✔[0m Parser InPlaceAccumulatorV2Parser succeeded
[Deeploy]  [92m✔[0m Context parsing succeeded with InPlaceAccumulatorV2Parser
[Deeploy]  [92m✔[0m Type check passed for _PULPInPlaceAccumulatorV2Template(float32_t, float32_t, uint8_t) -> float32_t
[Deeploy]  [92m✔[0m Parsed network with 117 layers after 1 iterations in 375.662 ms
[Deeploy] ================================================================================
[Deeploy] Deeploy MidEnd
[Deeploy] ================================================================================
[Deeploy] - Perform Memory Level Annotation
[Deeploy] - Map Layers to Bindings
[Deeploy]  [92m✔[0m Mapped node_1_blocks_0_blocks_0_0_Conv_Conv_input_0_transpose to PULPTransposeTemplate(float32_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped node_1_blocks_0_blocks_0_0_Conv_Conv_input_2_transpose to PULPTransposeTemplate(float32_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped node_5_blocks_1_blocks_1_0_Conv_Conv_input_6_transpose to PULPTransposeTemplate(float32_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped node_9_blocks_2_blocks_2_0_Conv_Conv_input_10_transpose to PULPTransposeTemplate(float32_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped node_13_blocks_3_blocks_3_0_Conv_Conv_input_14_transpose to PULPTransposeTemplate(float32_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped node_17_blocks_4_blocks_4_0_Conv_Conv_input_18_transpose to PULPTransposeTemplate(float32_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped node_1_blocks_0_blocks_0_0_Conv_Conv to PULP2DFloatConvIm2ColTemplate(float32_t, float32_t, float32_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped node_1_blocks_0_blocks_0_0_Conv_Conv_node_0_blocks_0_blocks_0_0_Conv__0_tensor_pre_transpose_node_2_blocks_0_blocks_0_1_BatchNormalization_BatchNormInternal_BatchNormInternal_transpose_in to PULPTransposeTemplate(float32_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped node_1_blocks_0_blocks_0_0_Conv_Conv_node_0_blocks_0_blocks_0_0_Conv__0_tensor_pre_transpose_node_2_blocks_0_blocks_0_1_BatchNormalization_BatchNormInternal_GradBatchNormalizationGrad_0_BatchNormalizationGrad_backward_transpose_in to PULPTransposeTemplate(float32_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped node_2_blocks_0_blocks_0_1_BatchNormalization_BatchNormInternal_BatchNormInternal to NodeTemplate(float32_t, float32_t, float32_t, float32_t, float32_t) -> float32_t, float32_t, float32_t, float32_t, float32_t
[Deeploy]  [92m✔[0m Mapped node_3_blocks_0_blocks_0_2_Relu_Relu to NodeTemplate(float32_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped node_4_blocks_0_blocks_0_3_AveragePool_AveragePool_node_0_blocks_0_blocks_0_2_Relu__0_tensor_transpose to PULPTransposeTemplate(float32_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped node_4_blocks_0_blocks_0_3_AveragePool_AveragePool to NodeTemplate(float32_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped node_4_blocks_0_blocks_0_3_AveragePool_AveragePool_node_0_blocks_0_blocks_0_3_AveragePool__0_tensor_pre_transpose_node_5_blocks_1_blocks_1_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW_transpose_in to PULPTransposeTemplate(float32_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped node_5_blocks_1_blocks_1_0_Conv_Conv to PULP2DFloatConvIm2ColTemplate(float32_t, float32_t, float32_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped node_5_blocks_1_blocks_1_0_Conv_Conv_node_0_blocks_1_blocks_1_0_Conv__0_tensor_pre_transpose_node_6_blocks_1_blocks_1_1_BatchNormalization_BatchNormInternal_BatchNormInternal_transpose_in to PULPTransposeTemplate(float32_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped node_5_blocks_1_blocks_1_0_Conv_Conv_node_0_blocks_1_blocks_1_0_Conv__0_tensor_pre_transpose_node_6_blocks_1_blocks_1_1_BatchNormalization_BatchNormInternal_GradBatchNormalizationGrad_0_BatchNormalizationGrad_backward_transpose_in to PULPTransposeTemplate(float32_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped node_6_blocks_1_blocks_1_1_BatchNormalization_BatchNormInternal_BatchNormInternal to NodeTemplate(float32_t, float32_t, float32_t, float32_t, float32_t) -> float32_t, float32_t, float32_t, float32_t, float32_t
[Deeploy]  [92m✔[0m Mapped node_7_blocks_1_blocks_1_2_Relu_Relu to NodeTemplate(float32_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped node_8_blocks_1_blocks_1_3_AveragePool_AveragePool_node_0_blocks_1_blocks_1_2_Relu__0_tensor_transpose to PULPTransposeTemplate(float32_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped node_8_blocks_1_blocks_1_3_AveragePool_AveragePool to NodeTemplate(float32_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped node_8_blocks_1_blocks_1_3_AveragePool_AveragePool_node_0_blocks_1_blocks_1_3_AveragePool__0_tensor_pre_transpose_node_9_blocks_2_blocks_2_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW_transpose_in to PULPTransposeTemplate(float32_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped node_9_blocks_2_blocks_2_0_Conv_Conv to PULP2DFloatConvIm2ColTemplate(float32_t, float32_t, float32_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped node_9_blocks_2_blocks_2_0_Conv_Conv_node_0_blocks_2_blocks_2_0_Conv__0_tensor_pre_transpose_node_10_blocks_2_blocks_2_1_BatchNormalization_BatchNormInternal_BatchNormInternal_transpose_in to PULPTransposeTemplate(float32_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped node_9_blocks_2_blocks_2_0_Conv_Conv_node_0_blocks_2_blocks_2_0_Conv__0_tensor_pre_transpose_node_10_blocks_2_blocks_2_1_BatchNormalization_BatchNormInternal_GradBatchNormalizationGrad_0_BatchNormalizationGrad_backward_transpose_in to PULPTransposeTemplate(float32_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped node_10_blocks_2_blocks_2_1_BatchNormalization_BatchNormInternal_BatchNormInternal to NodeTemplate(float32_t, float32_t, float32_t, float32_t, float32_t) -> float32_t, float32_t, float32_t, float32_t, float32_t
[Deeploy]  [92m✔[0m Mapped node_11_blocks_2_blocks_2_2_Relu_Relu to NodeTemplate(float32_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped node_12_blocks_2_blocks_2_3_AveragePool_AveragePool_node_0_blocks_2_blocks_2_2_Relu__0_tensor_transpose to PULPTransposeTemplate(float32_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped node_12_blocks_2_blocks_2_3_AveragePool_AveragePool to NodeTemplate(float32_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped node_12_blocks_2_blocks_2_3_AveragePool_AveragePool_node_0_blocks_2_blocks_2_3_AveragePool__0_tensor_pre_transpose_node_13_blocks_3_blocks_3_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW_transpose_in to PULPTransposeTemplate(float32_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped node_13_blocks_3_blocks_3_0_Conv_Conv to PULP2DFloatConvIm2ColTemplate(float32_t, float32_t, float32_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped node_13_blocks_3_blocks_3_0_Conv_Conv_node_0_blocks_3_blocks_3_0_Conv__0_tensor_pre_transpose_node_14_blocks_3_blocks_3_1_BatchNormalization_BatchNormInternal_BatchNormInternal_transpose_in to PULPTransposeTemplate(float32_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped node_13_blocks_3_blocks_3_0_Conv_Conv_node_0_blocks_3_blocks_3_0_Conv__0_tensor_pre_transpose_node_14_blocks_3_blocks_3_1_BatchNormalization_BatchNormInternal_GradBatchNormalizationGrad_0_BatchNormalizationGrad_backward_transpose_in to PULPTransposeTemplate(float32_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped node_14_blocks_3_blocks_3_1_BatchNormalization_BatchNormInternal_BatchNormInternal to NodeTemplate(float32_t, float32_t, float32_t, float32_t, float32_t) -> float32_t, float32_t, float32_t, float32_t, float32_t
[Deeploy]  [92m✔[0m Mapped node_15_blocks_3_blocks_3_2_Relu_Relu to NodeTemplate(float32_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped node_16_blocks_3_blocks_3_3_AveragePool_AveragePool_node_0_blocks_3_blocks_3_2_Relu__0_tensor_transpose to PULPTransposeTemplate(float32_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped node_16_blocks_3_blocks_3_3_AveragePool_AveragePool to NodeTemplate(float32_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped node_16_blocks_3_blocks_3_3_AveragePool_AveragePool_node_0_blocks_3_blocks_3_3_AveragePool__0_tensor_pre_transpose_node_17_blocks_4_blocks_4_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW_transpose_in to PULPTransposeTemplate(float32_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped node_17_blocks_4_blocks_4_0_Conv_Conv to PULP2DFloatConvIm2ColTemplate(float32_t, float32_t, float32_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped node_17_blocks_4_blocks_4_0_Conv_Conv_node_0_blocks_4_blocks_4_0_Conv__0_tensor_pre_transpose_node_18_blocks_4_blocks_4_1_BatchNormalization_BatchNormInternal_BatchNormInternal_transpose_in to PULPTransposeTemplate(float32_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped node_17_blocks_4_blocks_4_0_Conv_Conv_node_0_blocks_4_blocks_4_0_Conv__0_tensor_pre_transpose_node_18_blocks_4_blocks_4_1_BatchNormalization_BatchNormInternal_GradBatchNormalizationGrad_0_BatchNormalizationGrad_backward_transpose_in to PULPTransposeTemplate(float32_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped node_18_blocks_4_blocks_4_1_BatchNormalization_BatchNormInternal_BatchNormInternal to NodeTemplate(float32_t, float32_t, float32_t, float32_t, float32_t) -> float32_t, float32_t, float32_t, float32_t, float32_t
[Deeploy]  [92m✔[0m Mapped node_19_blocks_4_blocks_4_2_Relu_Relu to NodeTemplate(float32_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped node_20_blocks_4_blocks_4_3_AveragePool_AveragePool_node_0_blocks_4_blocks_4_2_Relu__0_tensor_transpose to PULPTransposeTemplate(float32_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped node_20_blocks_4_blocks_4_3_AveragePool_AveragePool to NodeTemplate(float32_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped node_20_blocks_4_blocks_4_3_AveragePool_AveragePool_node_0_blocks_4_blocks_4_3_AveragePool__0_tensor_pre_transpose to PULPTransposeTemplate(float32_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped node_21_global_pool_GlobalAveragePool_GlobalAveragePool to NodeTemplate(float32_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped node_23_Reshape_Reshape to _ReshapeTemplate(float32_t, int64_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped node_24_fc_Gemm_Gemm to PULPFloatGEMMTemplate(float32_t, float32_t, float32_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped onnxSoftmaxCrossEntropyLoss4_SoftmaxCrossEntropyLoss to NodeTemplate(float32_t, uint8_t) -> float32_t, float32_t
[Deeploy]  [92m✔[0m Mapped onnxSoftmaxCrossEntropyLoss4_GradSoftmaxCrossEntropyLossGrad_0_SoftmaxCrossEntropyLossGrad_backward to NodeTemplate(float32_t, uint8_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped node_24_fc_Gemm_GradReduceSum_3_ReduceSum_backward to NodeTemplate(float32_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped node_24_fc_Gemm_GradGemm_1_Gemm_backward to PULPFloatGEMMTemplate(float32_t, float32_t, float32_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped node_24_fc_Gemm_GradGemm_0_Gemm_backward to PULPFloatGEMMTemplate(float32_t, float32_t, float32_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped node_23_Reshape_GradReshape_1_Reshape_backward to _ReshapeTemplate(float32_t, int64_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped GradientAccumulator21_InPlaceAccumulatorV2_backward to _PULPInPlaceAccumulatorV2Template(float32_t, float32_t, uint8_t) -> float32_t
