
[1m[96m═══════════════════════════════════════════════════════════════[0m
[1m[96m                    Deeploy Test Configuration                 [0m
[1m[96m═══════════════════════════════════════════════════════════════[0m

[1mTest Configuration:[0m
  Test Name           : speechnet_train_b1_ft
  Test Directory      : /app/TrainDeeploy/DeeployTest/Tests/Models/Training/SpeechNet/speechnet_train_b1_ft
  Generation Directory: /app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_b1_ft
  Build Directory     : /app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/build_master

[1mPlatform Configuration:[0m
  Platform            : Siracusa
  Simulator           : gvsoc
  Tiling Enabled      : Yes

[1mBuild Configuration:[0m
  Toolchain           : LLVM
  Toolchain Directory : /app/install/llvm
  CMake Arguments     : -DNUM_CORES=8

[1mRuntime Configuration:[0m
  Verbosity Level     : 2
  Debug Mode          : Disabled
  Generation Arguments: --cores=8 --defaultMemLevel=L2 --l1=128000 --l2=2000000 --memAllocStrategy=MiniMalloc --searchStrategy=random-max

[1m[96m═══════════════════════════════════════════════════════════════[0m

[Deeploy] ################## Testing speechnet_train_b1_ft on Siracusa Platform ##################
[Deeploy] [Execution] Tiled training network generation command: /usr/bin/python /app/TrainDeeploy/DeeployTest/testMVPTraining.py -d /app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_b1_ft -t /app/TrainDeeploy/DeeployTest/Tests/Models/Training/SpeechNet/speechnet_train_b1_ft -p Siracusa --n-steps=90 -vv --cores=8 --defaultMemLevel=L2 --l1=128000 --l2=2000000 --memAllocStrategy=MiniMalloc --searchStrategy=random-max
[Deeploy] Arguments: Namespace(dir='/app/TrainDeeploy/DeeployTest/Tests/Models/Training/SpeechNet/speechnet_train_b1_ft', platform='Siracusa', dumpdir='/app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_b1_ft', verbose=2, cores=8, num_data_inputs=None, n_steps=90, n_accum=None, learning_rate=0.001, tolerance_abs=0.001, l1=128000, l2=2000000, defaultMemLevel='L2', memAllocStrategy='MiniMalloc', searchStrategy='random-max', plotMemAlloc=False, profileTiling=False, profileNodes=None, shouldFail=False, promoteToL2=False, promoteToL2Strategy='cycle-aware', promoteToL2IncludeActivations=True, promoteToL2MaxBufferBytes=0, promoteToL2MinBufferBytes=0, promoteToL2Headroom=131072)
[Deeploy] Platform: PULPPlatform(engines=['PULPCluster'], variableBuffer=PULPVariableBuffer, constantBuffer=PULPConstantBuffer, structBuffer=PULPStructBuffer, transientBuffer=PULPTransientBuffer) (sign: False)
[Deeploy] ================================================================================
[Deeploy] Deeploy FrontEnd
[Deeploy] ================================================================================
[Deeploy] - Apply Preprocessing
[Deeploy]  - Remove Identity Nodes
[Deeploy]  - Mangle Tensor Names
[Deeploy]  - Mangle Node Names
[Deeploy]  - Sanitize Graph Names
[Deeploy]  - Remove Empty Inputs
[Deeploy]  - Duplicate Constants
[Deeploy]  - Constant Folding
[Deeploy] > Export State to middleware_pre_lowering[.onnx|.pkl]
[Deeploy] - Perform Graph Lowering
[Deeploy]  - Applied SplitConvGradPass (2.738 ms)
[Deeploy]  - Applied QuantPatternPass (2.839 ms)
[Deeploy]  - Applied DequantPatternPass (2.730 ms)
[Deeploy]  - Applied SkipEmptyConcatPass (3.224 ms)
[Deeploy]  - Applied SkipUnityRequantPass (3.009 ms)
[Deeploy]  - Applied SkipUnityRequantPass (2.916 ms)
[Deeploy]  - Applied SkipUnityRequantPass (3.428 ms)
[Deeploy]  - Applied RQSSplitPass (16.795 ms)
[Deeploy]  - Applied MergeTrueIntegerDivRequantShiftPass (2.986 ms)
[Deeploy]  - Applied IntegerDivRequantMergePass (2.769 ms)
[Deeploy]  - Applied iGELURequantMergePass (2.702 ms)
[Deeploy]  - Applied iHardswishRequantMergePass (2.647 ms)
[Deeploy]  - Applied PULPConvRequantMergePass (2.712 ms)
[Deeploy]  - Applied MergeConstAddAndRequantPass (2.656 ms)
[Deeploy]  - Applied PULPGEMMRequantMergePass (3.019 ms)
[Deeploy]  - Applied PULPMatMulRequantMergePass (2.730 ms)
[Deeploy]  - Applied PULPAddRequantMergePass (3.027 ms)
[Deeploy]  - Applied RemoveEmptyConvBiasPass (2.963 ms)
[Deeploy]  - Applied RemoveOnlySingletonReduceMeanPass (2.779 ms)
[Deeploy]  - Applied TransposeMatmulInputsPass (3.009 ms)
[Deeploy]  - Applied PULPNCHWtoNHWCPass (13.827 ms)
[Deeploy]  - Applied TransposeSplitPass (20.710 ms)
[Deeploy]  - Applied RQAddTransposeSquashPass (4.245 ms)
[Deeploy]  - Applied TransposeSplitPass (3.749 ms)
[Deeploy]  - Applied TransposeMergePass (16.697 ms)
[Deeploy]  - Applied TransposeConstOptPass (3.520 ms)
[Deeploy]  - Applied ReshapeConstOptPass (3.473 ms)
[Deeploy]  - Applied TransposeNoPermOptPass (4.098 ms)
[Deeploy]  - Applied RemoveGlobalOutputReshapePass (4.027 ms)
[Deeploy] > Export State middleware_post_lowering[.onnx|.pkl]
[Deeploy]  - Assert all tensors have a shape annotation
[Deeploy] - Perform Graph Parsing
[Deeploy]  - Create IO Bindings
[Deeploy]  - Bind Nodes to Layers
#define log2(x) (log (x) / _M_LN2)
[0;1;32m                 ~~~~~~~~^~~~~~~~
[0m[1m/app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_b1_ft/OptimizerNetwork.c:3239:16: [0m[0;1;35mwarning: [0m[1mimplicit conversion changes signedness: 'int32_t' (aka 'int') to 'uint32_t' (aka 'unsigned int') [-Wsign-conversion][0m
  uint32_t i = sgd_blocks_3_1_bias_chunk_start;
[0;1;32m           ~   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[0m[1m/app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_b1_ft/OptimizerNetwork.c:3240:16: [0m[0;1;35mwarning: [0m[1mcomparison of integers of different signs: 'unsigned int' and 'int32_t' (aka 'int') [-Wsign-compare][0m
  for (; i + 5 < sgd_blocks_3_1_bias_chunk_stop; i += 6) {
[0;1;32m         ~~~~~ ^ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[0m[1m/app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_b1_ft/OptimizerNetwork.c:3265:12: [0m[0;1;35mwarning: [0m[1mcomparison of integers of different signs: 'uint32_t' (aka 'unsigned int') and 'int32_t' (aka 'int') [-Wsign-compare][0m
  for (; i < sgd_blocks_3_1_bias_chunk_stop; i++) {
[0;1;32m         ~ ^ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[0m[1m/app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_b1_ft/OptimizerNetwork.c:3418:42: [0m[0;1;35mwarning: [0m[1mimplicit conversion loses integer precision: 'uint32_t' (aka 'unsigned int') to 'int8_t' (aka 'signed char') [-Wimplicit-int-conversion][0m
  int8_t sgd_blocks_4_0_weight_core_id = pi_core_id();
[0;1;32m         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   ^~~~~~~~~~~~
[0m[1m/app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_b1_ft/OptimizerNetwork.c:3419:43: [0m[0;1;35mwarning: [0m[1mimplicit conversion turns floating-point number into integer: 'double' to 'int8_t' (aka 'signed char') [-Wfloat-conversion][0m
  int8_t sgd_blocks_4_0_weight_log2Core = log2(NUM_CORES);
[0;1;32m         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   ^~~~~~~~~~~~~~~
[0m[1m/app/install/llvm/picolibc/riscv/rv32imf/include/math.h:454:26: [0m[0;1;30mnote: [0mexpanded from macro 'log2'[0m
#define log2(x) (log (x) / _M_LN2)
[0;1;32m                 ~~~~~~~~^~~~~~~~
[0m[1m/app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_b1_ft/OptimizerNetwork.c:3434:16: [0m[0;1;35mwarning: [0m[1mimplicit conversion changes signedness: 'int32_t' (aka 'int') to 'uint32_t' (aka 'unsigned int') [-Wsign-conversion][0m
  uint32_t i = sgd_blocks_4_0_weight_chunk_start;
[0;1;32m           ~   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[0m[1m/app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_b1_ft/OptimizerNetwork.c:3435:16: [0m[0;1;35mwarning: [0m[1mcomparison of integers of different signs: 'unsigned int' and 'int32_t' (aka 'int') [-Wsign-compare][0m
  for (; i + 5 < sgd_blocks_4_0_weight_chunk_stop; i += 6) {
[0;1;32m         ~~~~~ ^ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[0m[1m/app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_b1_ft/OptimizerNetwork.c:3460:12: [0m[0;1;35mwarning: [0m[1mcomparison of integers of different signs: 'uint32_t' (aka 'unsigned int') and 'int32_t' (aka 'int') [-Wsign-compare][0m
  for (; i < sgd_blocks_4_0_weight_chunk_stop; i++) {
[0;1;32m         ~ ^ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[0m[1m/app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_b1_ft/OptimizerNetwork.c:3615:40: [0m[0;1;35mwarning: [0m[1mimplicit conversion loses integer precision: 'uint32_t' (aka 'unsigned int') to 'int8_t' (aka 'signed char') [-Wimplicit-int-conversion][0m
  int8_t sgd_blocks_4_0_bias_core_id = pi_core_id();
[0;1;32m         ~~~~~~~~~~~~~~~~~~~~~~~~~~~   ^~~~~~~~~~~~
[0m[1m/app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_b1_ft/OptimizerNetwork.c:3616:41: [0m[0;1;35mwarning: [0m[1mimplicit conversion turns floating-point number into integer: 'double' to 'int8_t' (aka 'signed char') [-Wfloat-conversion][0m
  int8_t sgd_blocks_4_0_bias_log2Core = log2(NUM_CORES);
[0;1;32m         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~   ^~~~~~~~~~~~~~~
[0m[1m/app/install/llvm/picolibc/riscv/rv32imf/include/math.h:454:26: [0m[0;1;30mnote: [0mexpanded from macro 'log2'[0m
#define log2(x) (log (x) / _M_LN2)
[0;1;32m                 ~~~~~~~~^~~~~~~~
[0m[1m/app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_b1_ft/OptimizerNetwork.c:3631:16: [0m[0;1;35mwarning: [0m[1mimplicit conversion changes signedness: 'int32_t' (aka 'int') to 'uint32_t' (aka 'unsigned int') [-Wsign-conversion][0m
  uint32_t i = sgd_blocks_4_0_bias_chunk_start;
[0;1;32m           ~   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[0m[1m/app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_b1_ft/OptimizerNetwork.c:3632:16: [0m[0;1;35mwarning: [0m[1mcomparison of integers of different signs: 'unsigned int' and 'int32_t' (aka 'int') [-Wsign-compare][0m
  for (; i + 5 < sgd_blocks_4_0_bias_chunk_stop; i += 6) {
[0;1;32m         ~~~~~ ^ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[0m[1m/app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_b1_ft/OptimizerNetwork.c:3657:12: [0m[0;1;35mwarning: [0m[1mcomparison of integers of different signs: 'uint32_t' (aka 'unsigned int') and 'int32_t' (aka 'int') [-Wsign-compare][0m
  for (; i < sgd_blocks_4_0_bias_chunk_stop; i++) {
[0;1;32m         ~ ^ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[0m[1m/app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_b1_ft/OptimizerNetwork.c:3810:42: [0m[0;1;35mwarning: [0m[1mimplicit conversion loses integer precision: 'uint32_t' (aka 'unsigned int') to 'int8_t' (aka 'signed char') [-Wimplicit-int-conversion][0m
  int8_t sgd_blocks_4_1_weight_core_id = pi_core_id();
[0;1;32m         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   ^~~~~~~~~~~~
[0m[1m/app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_b1_ft/OptimizerNetwork.c:3811:43: [0m[0;1;35mwarning: [0m[1mimplicit conversion turns floating-point number into integer: 'double' to 'int8_t' (aka 'signed char') [-Wfloat-conversion][0m
  int8_t sgd_blocks_4_1_weight_log2Core = log2(NUM_CORES);
[0;1;32m         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   ^~~~~~~~~~~~~~~
[0m[1m/app/install/llvm/picolibc/riscv/rv32imf/include/math.h:454:26: [0m[0;1;30mnote: [0mexpanded from macro 'log2'[0m
#define log2(x) (log (x) / _M_LN2)
[0;1;32m                 ~~~~~~~~^~~~~~~~
[0m[1m/app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_b1_ft/OptimizerNetwork.c:3826:16: [0m[0;1;35mwarning: [0m[1mimplicit conversion changes signedness: 'int32_t' (aka 'int') to 'uint32_t' (aka 'unsigned int') [-Wsign-conversion][0m
  uint32_t i = sgd_blocks_4_1_weight_chunk_start;
[0;1;32m           ~   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[0m[1m/app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_b1_ft/OptimizerNetwork.c:3827:16: [0m[0;1;35mwarning: [0m[1mcomparison of integers of different signs: 'unsigned int' and 'int32_t' (aka 'int') [-Wsign-compare][0m
  for (; i + 5 < sgd_blocks_4_1_weight_chunk_stop; i += 6) {
[0;1;32m         ~~~~~ ^ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[0m[1m/app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_b1_ft/OptimizerNetwork.c:3852:12: [0m[0;1;35mwarning: [0m[1mcomparison of integers of different signs: 'uint32_t' (aka 'unsigned int') and 'int32_t' (aka 'int') [-Wsign-compare][0m
  for (; i < sgd_blocks_4_1_weight_chunk_stop; i++) {
[0;1;32m         ~ ^ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[0m[1m/app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_b1_ft/OptimizerNetwork.c:4007:40: [0m[0;1;35mwarning: [0m[1mimplicit conversion loses integer precision: 'uint32_t' (aka 'unsigned int') to 'int8_t' (aka 'signed char') [-Wimplicit-int-conversion][0m
  int8_t sgd_blocks_4_1_bias_core_id = pi_core_id();
[0;1;32m         ~~~~~~~~~~~~~~~~~~~~~~~~~~~   ^~~~~~~~~~~~
[0m[1m/app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_b1_ft/OptimizerNetwork.c:4008:41: [0m[0;1;35mwarning: [0m[1mimplicit conversion turns floating-point number into integer: 'double' to 'int8_t' (aka 'signed char') [-Wfloat-conversion][0m
  int8_t sgd_blocks_4_1_bias_log2Core = log2(NUM_CORES);
[0;1;32m         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~   ^~~~~~~~~~~~~~~
[0m[1m/app/install/llvm/picolibc/riscv/rv32imf/include/math.h:454:26: [0m[0;1;30mnote: [0mexpanded from macro 'log2'[0m
#define log2(x) (log (x) / _M_LN2)
[0;1;32m                 ~~~~~~~~^~~~~~~~
[0m[1m/app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_b1_ft/OptimizerNetwork.c:4023:16: [0m[0;1;35mwarning: [0m[1mimplicit conversion changes signedness: 'int32_t' (aka 'int') to 'uint32_t' (aka 'unsigned int') [-Wsign-conversion][0m
  uint32_t i = sgd_blocks_4_1_bias_chunk_start;
[0;1;32m           ~   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[0m[1m/app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_b1_ft/OptimizerNetwork.c:4024:16: [0m[0;1;35mwarning: [0m[1mcomparison of integers of different signs: 'unsigned int' and 'int32_t' (aka 'int') [-Wsign-compare][0m
  for (; i + 5 < sgd_blocks_4_1_bias_chunk_stop; i += 6) {
[0;1;32m         ~~~~~ ^ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[0m[1m/app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_b1_ft/OptimizerNetwork.c:4049:12: [0m[0;1;35mwarning: [0m[1mcomparison of integers of different signs: 'uint32_t' (aka 'unsigned int') and 'int32_t' (aka 'int') [-Wsign-compare][0m
  for (; i < sgd_blocks_4_1_bias_chunk_stop; i++) {
[0;1;32m         ~ ^ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[0m[1m/app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_b1_ft/OptimizerNetwork.c:4201:34: [0m[0;1;35mwarning: [0m[1mimplicit conversion loses integer precision: 'uint32_t' (aka 'unsigned int') to 'int8_t' (aka 'signed char') [-Wimplicit-int-conversion][0m
  int8_t sgd_fc_weight_core_id = pi_core_id();
[0;1;32m         ~~~~~~~~~~~~~~~~~~~~~   ^~~~~~~~~~~~
[0m[1m/app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_b1_ft/OptimizerNetwork.c:4202:35: [0m[0;1;35mwarning: [0m[1mimplicit conversion turns floating-point number into integer: 'double' to 'int8_t' (aka 'signed char') [-Wfloat-conversion][0m
  int8_t sgd_fc_weight_log2Core = log2(NUM_CORES);
[0;1;32m         ~~~~~~~~~~~~~~~~~~~~~~   ^~~~~~~~~~~~~~~
[0m[1m/app/install/llvm/picolibc/riscv/rv32imf/include/math.h:454:26: [0m[0;1;30mnote: [0mexpanded from macro 'log2'[0m
#define log2(x) (log (x) / _M_LN2)
[0;1;32m                 ~~~~~~~~^~~~~~~~
[0m[1m/app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_b1_ft/OptimizerNetwork.c:4216:16: [0m[0;1;35mwarning: [0m[1mimplicit conversion changes signedness: 'int32_t' (aka 'int') to 'uint32_t' (aka 'unsigned int') [-Wsign-conversion][0m
  uint32_t i = sgd_fc_weight_chunk_start;
[0;1;32m           ~   ^~~~~~~~~~~~~~~~~~~~~~~~~
[0m[1m/app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_b1_ft/OptimizerNetwork.c:4217:16: [0m[0;1;35mwarning: [0m[1mcomparison of integers of different signs: 'unsigned int' and 'int32_t' (aka 'int') [-Wsign-compare][0m
  for (; i + 5 < sgd_fc_weight_chunk_stop; i += 6) {
[0;1;32m         ~~~~~ ^ ~~~~~~~~~~~~~~~~~~~~~~~~
[0m[1m/app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_b1_ft/OptimizerNetwork.c:4242:12: [0m[0;1;35mwarning: [0m[1mcomparison of integers of different signs: 'uint32_t' (aka 'unsigned int') and 'int32_t' (aka 'int') [-Wsign-compare][0m
  for (; i < sgd_fc_weight_chunk_stop; i++) {
[0;1;32m         ~ ^ ~~~~~~~~~~~~~~~~~~~~~~~~
[0m[1m/app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_b1_ft/OptimizerNetwork.c:4389:32: [0m[0;1;35mwarning: [0m[1mimplicit conversion loses integer precision: 'uint32_t' (aka 'unsigned int') to 'int8_t' (aka 'signed char') [-Wimplicit-int-conversion][0m
  int8_t sgd_fc_bias_core_id = pi_core_id();
[0;1;32m         ~~~~~~~~~~~~~~~~~~~   ^~~~~~~~~~~~
[0m[1m/app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_b1_ft/OptimizerNetwork.c:4390:33: [0m[0;1;35mwarning: [0m[1mimplicit conversion turns floating-point number into integer: 'double' to 'int8_t' (aka 'signed char') [-Wfloat-conversion][0m
  int8_t sgd_fc_bias_log2Core = log2(NUM_CORES);
[0;1;32m         ~~~~~~~~~~~~~~~~~~~~   ^~~~~~~~~~~~~~~
[0m[1m/app/install/llvm/picolibc/riscv/rv32imf/include/math.h:454:26: [0m[0;1;30mnote: [0mexpanded from macro 'log2'[0m
#define log2(x) (log (x) / _M_LN2)
[0;1;32m                 ~~~~~~~~^~~~~~~~
[0m[1m/app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_b1_ft/OptimizerNetwork.c:4404:16: [0m[0;1;35mwarning: [0m[1mimplicit conversion changes signedness: 'int32_t' (aka 'int') to 'uint32_t' (aka 'unsigned int') [-Wsign-conversion][0m
  uint32_t i = sgd_fc_bias_chunk_start;
[0;1;32m           ~   ^~~~~~~~~~~~~~~~~~~~~~~
[0m[1m/app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_b1_ft/OptimizerNetwork.c:4405:16: [0m[0;1;35mwarning: [0m[1mcomparison of integers of different signs: 'unsigned int' and 'int32_t' (aka 'int') [-Wsign-compare][0m
  for (; i + 5 < sgd_fc_bias_chunk_stop; i += 6) {
[0;1;32m         ~~~~~ ^ ~~~~~~~~~~~~~~~~~~~~~~
[0m[1m/app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_b1_ft/OptimizerNetwork.c:4429:12: [0m[0;1;35mwarning: [0m[1mcomparison of integers of different signs: 'uint32_t' (aka 'unsigned int') and 'int32_t' (aka 'int') [-Wsign-compare][0m
  for (; i < sgd_fc_bias_chunk_stop; i++) {
[0;1;32m         ~ ^ ~~~~~~~~~~~~~~~~~~~~~~
[0m127 warnings generated.
[ 98%] Built target optimizer_network
[100%] Building C object DeeployTest/CMakeFiles/training_network.dir/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_b1_ft/TrainingNetwork.c.obj
In file included from /app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_b1_ft/TrainingNetwork.c:5:
[1m/app/TrainDeeploy/TargetLibraries/PULPOpen/inc/perf_utils.h:98:61: [0m[0;1;35mwarning: [0m[1mimplicit conversion from 'unsigned int' to 'float' may lose precision [-Wimplicit-int-float-conversion][0m
           stats->cycles > 0 ? (float)stats->instr / stats->cycles : 0.0f);
[0;1;32m                                                   ~ ~~~~~~~^~~~~~
[0m[1m/app/TrainDeeploy/TargetLibraries/PULPOpen/inc/perf_utils.h:101:59: [0m[0;1;35mwarning: [0m[1mimplicit conversion from 'unsigned int' to 'float' may lose precision [-Wimplicit-int-float-conversion][0m
           stats->instr > 0 ? 100.0f * stats->ld / stats->instr : 0.0f);
[0;1;32m                                                 ~ ~~~~~~~^~~~~
[0m[1m/app/TrainDeeploy/TargetLibraries/PULPOpen/inc/perf_utils.h:101:47: [0m[0;1;35mwarning: [0m[1mimplicit conversion from 'unsigned int' to 'float' may lose precision [-Wimplicit-int-float-conversion][0m
           stats->instr > 0 ? 100.0f * stats->ld / stats->instr : 0.0f);
[0;1;32m                                     ~ ~~~~~~~^~
[0m[1m/app/TrainDeeploy/TargetLibraries/PULPOpen/inc/perf_utils.h:103:59: [0m[0;1;35mwarning: [0m[1mimplicit conversion from 'unsigned int' to 'float' may lose precision [-Wimplicit-int-float-conversion][0m
           stats->instr > 0 ? 100.0f * stats->st / stats->instr : 0.0f);
[0;1;32m                                                 ~ ~~~~~~~^~~~~
[0m[1m/app/TrainDeeploy/TargetLibraries/PULPOpen/inc/perf_utils.h:103:47: [0m[0;1;35mwarning: [0m[1mimplicit conversion from 'unsigned int' to 'float' may lose precision [-Wimplicit-int-float-conversion][0m
           stats->instr > 0 ? 100.0f * stats->st / stats->instr : 0.0f);
[0;1;32m                                     ~ ~~~~~~~^~
[0m[1m/app/TrainDeeploy/TargetLibraries/PULPOpen/inc/perf_utils.h:105:63: [0m[0;1;35mwarning: [0m[1mimplicit conversion from 'unsigned int' to 'float' may lose precision [-Wimplicit-int-float-conversion][0m
           stats->instr > 0 ? 100.0f * stats->branch / stats->instr : 0.0f);
[0;1;32m                                                     ~ ~~~~~~~^~~~~
[0m[1m/app/TrainDeeploy/TargetLibraries/PULPOpen/inc/perf_utils.h:105:47: [0m[0;1;35mwarning: [0m[1mimplicit conversion from 'unsigned int' to 'float' may lose precision [-Wimplicit-int-float-conversion][0m
           stats->instr > 0 ? 100.0f * stats->branch / stats->instr : 0.0f);
[0;1;32m                                     ~ ~~~~~~~^~~~~~
[0m[1m/app/TrainDeeploy/TargetLibraries/PULPOpen/inc/perf_utils.h:107:70: [0m[0;1;35mwarning: [0m[1mimplicit conversion from 'unsigned int' to 'float' may lose precision [-Wimplicit-int-float-conversion][0m
           stats->branch > 0 ? 100.0f * stats->taken_branch / stats->branch
[0;1;32m                                                            ~ ~~~~~~~^~~~~~
[0m[1m/app/TrainDeeploy/TargetLibraries/PULPOpen/inc/perf_utils.h:107:48: [0m[0;1;35mwarning: [0m[1mimplicit conversion from 'unsigned int' to 'float' may lose precision [-Wimplicit-int-float-conversion][0m
           stats->branch > 0 ? 100.0f * stats->taken_branch / stats->branch
[0;1;32m                                      ~ ~~~~~~~^~~~~~~~~~~~
[0m[1m/app/TrainDeeploy/TargetLibraries/PULPOpen/inc/perf_utils.h:110:60: [0m[0;1;35mwarning: [0m[1mimplicit conversion from 'unsigned int' to 'float' may lose precision [-Wimplicit-int-float-conversion][0m
           stats->instr > 0 ? 100.0f * stats->rvc / stats->instr : 0.0f);
[0;1;32m                                                  ~ ~~~~~~~^~~~~
[0m[1m/app/TrainDeeploy/TargetLibraries/PULPOpen/inc/perf_utils.h:110:47: [0m[0;1;35mwarning: [0m[1mimplicit conversion from 'unsigned int' to 'float' may lose precision [-Wimplicit-int-float-conversion][0m
           stats->instr > 0 ? 100.0f * stats->rvc / stats->instr : 0.0f);
[0;1;32m                                     ~ ~~~~~~~^~~
[0m[1m/app/TrainDeeploy/TargetLibraries/PULPOpen/inc/perf_utils.h:118:60: [0m[0;1;35mwarning: [0m[1mimplicit conversion from 'unsigned int' to 'float' may lose precision [-Wimplicit-int-float-conversion][0m
           stats->ld > 0 ? 100.0f * stats->ld_ext / stats->ld : 0.0f);
[0;1;32m                                                  ~ ~~~~~~~^~
[0m[1m/app/TrainDeeploy/TargetLibraries/PULPOpen/inc/perf_utils.h:118:44: [0m[0;1;35mwarning: [0m[1mimplicit conversion from 'unsigned int' to 'float' may lose precision [-Wimplicit-int-float-conversion][0m
           stats->ld > 0 ? 100.0f * stats->ld_ext / stats->ld : 0.0f);
[0;1;32m                                  ~ ~~~~~~~^~~~~~
